,City name,Country,Cloudiness,Dates,Humidities,Lats,Lngs,Max_temps,Wind_speeds
371,isiro,CD,100,1631668826,98,2.7739,27.616,63.3,1.9
372,onega,RU,43,1631668826,90,63.9061,38.1404,38.7,9.98
373,dasoguz,TM,0,1631668827,47,41.8363,59.9666,57.15,6.91
374,imbituba,BR,100,1631668827,93,-28.24,-48.6703,67.89,6.64
375,porto-vecchio,FR,0,1631668827,83,41.591,9.2795,71.26,8.05
376,mayo,US,1,1631668828,87,38.8876,-76.5119,81.25,8.01
377,lovington,US,0,1631668828,40,32.944,-103.3485,83.64,1.01
378,gucheng,CN,15,1631668829,67,35.9115,111.3192,74.17,3.78
379,kerman,IR,0,1631668829,22,30.2832,57.0788,53.46,6.91
380,ranong,TH,100,1631668829,88,9.9658,98.6348,75.13,5.64
381,bhawana,PK,0,1631668830,60,31.5692,72.649,82.58,3.24
382,galle,LK,95,1631668606,86,6.0367,80.217,78.84,6.13
383,carballo,ES,72,1631668830,93,43.213,-8.691,65.91,2.73
384,kavaratti,IN,100,1631668830,80,10.5669,72.642,81.25,19.86
385,carbonia,IT,100,1631668831,71,39.1672,8.5222,75.85,9.44
386,oistins,BB,75,1631668831,83,13.0667,-59.5333,82.49,13.8
387,port lincoln,CD,99,1631668925,55,-7.0349,29.7638,77.59,3.67
388,huarmey,PE,99,1631668831,82,-10.0681,-78.1522,62.82,9.48
389,zyryanovsk,KZ,6,1631668831,32,49.7386,84.2719,43.03,1.43
390,barabai,ID,100,1631668832,93,-2.5833,115.3833,76.17,1.97
391,acajutla,SV,73,1631668832,81,13.5928,-89.8275,79.84,3.65
392,andros town,GR,0,1631668969,55,37.8333,24.9333,75.76,11.99
393,ilulissat,GL,20,1631668781,80,69.2167,-51.1,30.22,12.66
394,belaya gora,UA,100,1631668970,64,49.029,25.7706,61.61,2.26
395,camacupa,AO,18,1631668833,61,-12.0167,17.4833,66.25,4.34
396,sao jose da coroa grande,IN,100,1631668935,89,20.5113,76.2129,70.84,10.33
397,mosquera,CO,20,1631668834,76,4.7059,-74.2302,53.69,2.3
398,andenes,NO,90,1631668834,81,69.3143,16.1194,44.58,3.44
399,sekoma,BW,0,1631668834,20,-24.4,23.8833,65.91,8.68
400,lagos,NG,95,1631668455,93,6.5833,3.75,74.91,3.06
401,saint-augustin,CA,7,1631668834,66,51.226,-58.6502,40.51,8.88
402,vaitape,PF,2,1631668835,71,-16.5167,-151.75,79.45,18.34
403,zelenets,RU,79,1631668835,97,61.8849,50.7489,37.65,3.51
404,garden city,DE,100,1631668971,83,53.688,12.0492,59.18,7.47
405,porto novo,PT,20,1631668947,98,41.1496,-8.611,65.28,5.01
406,beyneu,KZ,66,1631668715,25,45.3167,55.2,70.38,12.3
407,muravlenko,RU,100,1631668836,94,63.7898,74.523,40.53,11.18
408,gao,ML,75,1631668694,42,16.6362,1.637,85.19,13.4
409,araouane,ML,57,1631668837,16,18.9048,-3.5265,99.0,4.61
410,rudnyy,KZ,97,1631668837,53,52.9594,63.1206,44.83,6.58
411,paraopeba,BR,72,1631668837,26,-19.2757,-44.4033,81.95,2.51
412,marsa matruh,MT,20,1631668972,83,35.8792,14.4953,73.27,3.44
413,lompoc,US,1,1631668972,78,34.6391,-120.4579,76.78,8.05
414,faya,SA,8,1631668839,52,18.3851,42.4509,64.51,3.06
415,shingu,JP,100,1631668839,94,33.7333,135.9833,74.91,6.22
416,bingol,TR,0,1631668839,41,38.8847,40.4939,61.0,2.39
417,upata,VE,0,1631668840,89,8.0086,-62.3989,71.1,3.8
418,mantua,IT,98,1631668840,80,45.1667,10.7833,69.82,5.17
419,ust-maya,RU,2,1631668840,64,60.4167,134.5333,58.57,0.92
420,yagodnoye,RU,53,1631668840,36,62.55,149.6667,58.59,2.37
421,touros,BR,1,1631668841,83,-5.1989,-35.4608,77.9,14.0
422,aragats,AM,0,1631668841,69,40.4889,44.3528,51.94,5.21
423,axim,GH,100,1631668842,90,4.8699,-2.2405,75.25,5.46
424,ketchikan,US,38,1631668662,67,55.3422,-131.6461,54.88,2.64
425,kulhudhuffushi,MV,98,1631668736,76,6.6221,73.07,83.23,15.37
426,acapulco,MX,40,1631668564,74,16.8634,-99.8901,80.42,5.75
427,namatanai,PG,100,1631668842,92,-3.6667,152.4333,76.21,6.85
428,suhbaatar,MN,38,1631668842,76,50.2314,106.2078,52.88,3.09
429,singaparna,ID,100,1631668843,82,-7.3515,108.111,75.54,2.59
430,turochak,RU,100,1631668843,59,52.2576,87.1224,47.16,3.71
431,meulaboh,ID,100,1631668843,80,4.1363,96.1285,77.83,3.02
432,oktyabrskiy,RU,100,1631668844,88,54.4815,53.471,55.83,8.66
433,tilichiki,RU,18,1631668844,51,60.4667,166.1,46.85,10.2
434,nikolayevsk-na-amure,RU,37,1631668844,47,53.1406,140.73,63.19,4.23
435,safaga,EG,0,1631668845,42,26.7292,33.9365,87.19,10.78
436,shubarshi,KZ,14,1631668845,58,48.5872,57.1869,60.15,7.49
437,comodoro rivadavia,BR,78,1631668975,71,-13.6631,-59.7858,74.05,3.22
438,puerto pinasco,ES,75,1631668976,93,36.5939,-6.233,69.26,6.91
439,key west,US,0,1631668976,38,32.7282,-101.7996,81.09,9.22
440,malibu,US,37,1631668714,77,34.005,-118.8101,89.51,1.99
441,plyussa,RU,23,1631668846,84,58.4308,29.3654,43.0,8.52
442,kasongo-lunda,CD,69,1631668846,79,-6.4667,16.8167,73.98,1.43
443,kangaatsiaq,GL,97,1631668847,75,68.3065,-53.4641,36.12,8.16
444,husavik,IS,100,1631668719,66,66.0449,-17.3389,48.11,14.79
445,olinda,BR,75,1631668635,78,-8.0089,-34.8553,76.73,10.36
446,copiapo,CL,0,1631668577,61,-27.3667,-70.3333,51.49,2.01
447,barras,BR,100,1631668848,64,-4.2444,-42.2944,81.28,6.64
448,samarai,PG,63,1631668848,81,-10.6167,150.6667,80.01,14.97
449,iisalmi,FI,100,1631668848,97,63.5592,27.1907,37.42,6.93
450,grants,US,90,1631668849,18,35.1473,-107.8514,77.23,11.5
451,quezon,PH,18,1631668849,64,7.7303,125.0989,83.88,2.71
452,dingle,PH,97,1631668712,82,10.9995,122.6711,81.99,6.44
453,gorontalo,ID,85,1631668805,88,0.5412,123.0595,80.85,0.98
454,vostok,RU,6,1631668849,44,46.4856,135.8833,58.39,4.05
455,pouembout,NC,42,1631668850,58,-21.1333,164.9,82.53,5.82
456,puerto del rosario,ES,75,1631668978,93,36.5939,-6.233,69.26,6.91
457,ucluelet,CA,100,1631668643,93,48.9329,-125.5528,63.09,2.19
458,buseresere,TZ,99,1631668850,66,-3.0236,31.8747,69.26,4.63
459,flagstaff,US,1,1631668632,27,35.1981,-111.6513,80.53,8.01
460,paris,FR,75,1631668851,95,48.8534,2.3488,68.18,1.01
461,waingapu,ID,37,1631668851,63,-9.6567,120.2641,84.92,7.58
462,champasak,LA,100,1631668851,96,14.75,106.0,77.88,3.04
463,bastia,FR,0,1631668851,85,42.6667,9.3333,72.3,1.01
464,mezen,RU,8,1631668852,90,65.8522,44.24,34.77,8.52
465,itupiranga,BR,98,1631668852,60,-5.1347,-49.3267,81.7,4.14
466,nanzhou,CN,0,1631668852,72,29.3596,112.4024,76.06,7.31
467,charlestown,AU,75,1631668700,64,-32.95,151.6667,65.93,8.01
468,berdsk,RU,100,1631668853,85,54.7551,83.0967,49.6,11.1
469,tigil,RU,18,1631668853,48,57.8,158.6667,53.51,6.4
470,gustrow,DE,100,1631668853,81,53.7972,12.1734,59.56,7.52
471,pogar,RU,99,1631668854,71,52.554,33.2591,44.33,7.94
472,kano,NG,12,1631668854,86,12.0001,8.5167,73.49,6.04
473,bathsheba,BB,75,1631668854,83,13.2167,-59.5167,83.01,13.8
474,ishigaki,JP,75,1631668855,94,24.3448,124.1572,80.73,8.05
475,taytay,PH,38,1631668855,71,14.5678,121.1394,88.05,1.19
476,prainha,BR,10,1631668855,57,-1.8,-53.48,82.71,7.07
477,severomuysk,RU,100,1631668856,98,56.1481,113.4267,35.6,5.73
478,daye,CN,31,1631668856,72,30.0833,114.95,78.57,4.25
479,guerrero negro,MX,60,1631668980,98,17.6667,-100.0,66.38,2.21
480,fortuna,US,1,1631668669,71,40.5982,-124.1573,87.48,1.99
481,svetlogorsk,BY,100,1631668857,69,52.6333,29.7333,44.85,5.66
482,raudeberg,NO,13,1631668857,74,61.9875,5.1352,49.19,2.62
483,olga,RU,0,1631668857,56,43.7444,135.2892,66.42,1.32
484,pinega,RU,11,1631668857,94,64.7001,43.3936,33.64,8.59
485,warrington,GB,12,1631668858,93,53.3925,-2.5802,57.94,2.3
486,ozu,JP,100,1631668858,92,33.5,132.55,73.02,3.6
487,codrington,AU,100,1631668858,68,-38.2667,141.9667,52.21,5.37
488,alugan,PH,90,1631668859,70,12.2188,125.4808,84.92,7.61
489,takoradi,GH,84,1631668859,91,4.8845,-1.7554,74.73,5.88
490,bereda,ES,97,1631668859,100,43.2686,-7.5406,65.41,2.8
491,maceio,BR,0,1631668860,94,-9.6658,-35.7353,76.44,2.3
492,zalantun,CN,100,1631668860,83,48.0,122.7167,57.11,5.53
493,bandarbeyla,SO,93,1631668861,73,9.4942,50.8122,78.76,19.44
494,agadir,MA,0,1631668715,87,30.4202,-9.5982,70.25,2.55
495,puerto colombia,ES,75,1631668922,93,36.5939,-6.233,69.26,6.91
496,fare,PF,2,1631668862,74,-16.7,-151.0167,78.87,18.77
497,rauma,FI,6,1631668862,67,61.1272,21.5113,44.64,13.65
498,pangnirtung,CA,57,1631668862,67,66.1451,-65.7125,32.38,5.03
499,suruc,TR,0,1631668863,75,36.9761,38.425,73.6,6.11
